"lang"
{
	"Language"	"Chinese"
        "DOTA_Tooltip_ability_ice_beans_datadriven_Lore"   "难度系数：★★<br/>法术定位：控制<br/>蓄力期间会被其他动作打断，失败CD与蓝耗不返还"//最下面一行描述、故事
		"DOTA_Tooltip_ability_ice_beans_datadriven_max_distance"	"<font color='#BCE3B9'>基础射程：</font>"
		"DOTA_Tooltip_ability_ice_beans_datadriven_aoe_radius"        "<font color='#BCE3B9'>基础作用范围：</font>"
		"DOTA_Tooltip_ability_ice_beans_datadriven_speed"        "<font color='#E3BD8D'>基础飞行速度：</font>"
		"DOTA_Tooltip_ability_ice_beans_datadriven_channel_time"        "蓄力时间："
		"DOTA_Tooltip_ability_ice_beans_datadriven_stage_duration"        "冰豆释放时间："
        "DOTA_Tooltip_ability_ice_beans_datadriven_damage"               "<font color='#FFC0CB'>基础总伤害：</font>"
		"DOTA_Tooltip_ability_ice_beans_datadriven_energy"				  "<font color='#FBA414'>每粒基础法魂量：</font>"
		"DOTA_Tooltip_ability_ice_beans_datadriven_aoe_duration"			"<font color='#51C4D3'>电力墙持续时间：</font>"
		"DOTA_Tooltip_ability_ice_beans_datadriven_debuff_speed_percent"		"每层移动速度减少百分比："
		"DOTA_Tooltip_ability_ice_beans_datadriven_turn_rate_percent"		"转身速度减少百分比："
		"DOTA_Tooltip_ability_ice_beans_datadriven_debuff_duration"		"<font color='#51C4D3'>每层减速持续时间：</font>"
		"DOTA_Tooltip_ability_ice_beans_datadriven_max_charges"				  "储能上限："
		"DOTA_Tooltip_ability_ice_beans_datadriven_charge_replenish_time"		   "充能时间："
        "DOTA_Tooltip_ability_ice_beans_datadriven_Note0"                "友方法术相生：<font color='#A762E6'>雷</font>加强<font color='#2FB0B9'>水</font>、<font color='#2FB0B9'>水</font>加强<font color='#6CA984'>风</font><br/>加强25％法术总<font color='#FFC0CB'>伤害</font>、基础<font color='#51C4D3'>效果</font>、基础<font color='#FBA414'>法魂</font>量<br/><br/>敌方法术相克：<font color='#2FB0B9'>水</font>削弱<font color='#E85827'>火</font>、<font color='#EBDB6C'>土</font>削弱<font color='#2FB0B9'>水</font><br/>减少25％法术总<font color='#FFC0CB'>伤害</font>、基础<font color='#51C4D3'>效果</font>、基础<font color='#FBA414'>法魂</font>量"





		"DOTA_Tooltip_ability_ice_beans_stage_b_datadriven"  "冰豆"   //这是设置技能名字
        "DOTA_Tooltip_ability_ice_beans_stage_b_datadriven_Description"  "法术属性：<font color='#3299CC'>中级</font>-<font color='#2FB0B9'>水属性</font><br/><br/>释放后经过短暂蓄力成功后，5秒内会获得2点冰豆能量，每点能量可往指定方直线向发出2粒冰豆，每粒冰豆命中敌方英雄造成移速减少效果，持续2秒，并造成小量伤害，多粒冰豆命中可叠加减速效果与减速时间"  
        "DOTA_Tooltip_ability_ice_beans_stage_b_datadriven_Lore"   "难度系数：★★<br/>法术定位：控制"//最下面一行描述、故事
		"DOTA_Tooltip_ability_ice_beans_stage_b_datadriven_max_distance"	"<font color='#BCE3B9'>基础射程：</font>"
		"DOTA_Tooltip_ability_ice_beans_stage_b_datadriven_aoe_radius"        "<font color='#BCE3B9'>基础作用范围：</font>"
		"DOTA_Tooltip_ability_ice_beans_stage_b_datadriven_speed"        "<font color='#E3BD8D'>基础飞行速度：</font>"
		"DOTA_Tooltip_ability_ice_beans_stage_b_datadriven_channel_time"        "蓄力时间："
		"DOTA_Tooltip_ability_ice_beans_stage_b_datadriven_stage_duration"        "冰豆释放时间："
        "DOTA_Tooltip_ability_ice_beans_stage_b_datadriven_damage"               "<font color='#FFC0CB'>基础总伤害：</font>"
		"DOTA_Tooltip_ability_ice_beans_stage_b_datadriven_energy"				  "<font color='#FBA414'>每粒基础法魂量：</font>"
		"DOTA_Tooltip_ability_ice_beans_stage_b_datadriven_aoe_duration"			"<font color='#51C4D3'>电力墙持续时间：</font>"
		"DOTA_Tooltip_ability_ice_beans_stage_b_datadriven_debuff_speed_percent"		"每层移动速度减少百分比："
		"DOTA_Tooltip_ability_ice_beans_stage_b_datadriven_turn_rate_percent"		"转身速度减少百分比："
		"DOTA_Tooltip_ability_ice_beans_stage_b_datadriven_debuff_duration"		"<font color='#51C4D3'>每层减速持续时间：</font>"
		"DOTA_Tooltip_ability_ice_beans_stage_b_datadriven_max_charges"				  "储能上限："
		"DOTA_Tooltip_ability_ice_beans_stage_b_datadriven_charge_replenish_time"		   "充能时间："
        "DOTA_Tooltip_ability_ice_beans_stage_b_datadriven_Note0"                "友方法术相生：<font color='#A762E6'>雷</font>加强<font color='#2FB0B9'>水</font>、<font color='#2FB0B9'>水</font>加强<font color='#6CA984'>风</font><br/>加强25％法术总<font color='#FFC0CB'>伤害</font>、基础<font color='#51C4D3'>效果</font>、基础<font color='#FBA414'>法魂</font>量<br/><br/>敌方法术相克：<font color='#2FB0B9'>水</font>削弱<font color='#E85827'>火</font>、<font color='#EBDB6C'>土</font>削弱<font color='#2FB0B9'>水</font><br/>减少25％法术总<font color='#FFC0CB'>伤害</font>、基础<font color='#51C4D3'>效果</font>、基础<font color='#FBA414'>法魂</font>量"



		"DOTA_Tooltip_ability_ice_skeleton_datadriven"  "冰骷髅"   //这是设置技能名字
        "DOTA_Tooltip_ability_ice_skeleton_datadriven_Description"  "法术属性：<font color='#9932CD'>高级</font>-<font color='#2FB0B9'>水属性</font><br/><br/>消耗一点能量向指定直线方向召唤一颗冰骷髅，在飞行过程中会搜索一定范围内敌方英雄，搜索成功将追踪飞向敌方英雄（追踪距离为最大行程一半）造成伤害并追加其30%已损魔法值的额外伤害，命中背面会受到惊吓进入混乱状态"  
        "DOTA_Tooltip_ability_ice_skeleton_datadriven_Lore"   "难度系数：★<br/>法术定位：输出<br/>混乱状态会使目标肉体间歇性失去控制<br/><font color='#51C4D3'>输出型法术无法加强或削弱效果</font>"//最下面一行描述、故事
		"DOTA_Tooltip_ability_ice_skeleton_datadriven_max_distance"	"<font color='#BCE3B9'>基础射程：</font>"
		"DOTA_Tooltip_ability_ice_skeleton_datadriven_aoe_radius"        "<font color='#BCE3B9'>基础作用范围：</font>"
		"DOTA_Tooltip_ability_ice_skeleton_datadriven_speed"        "<font color='#E3BD8D'>基础飞行速度：</font>"
		"DOTA_Tooltip_ability_ice_skeleton_datadriven_search_range"        "搜索距离："
		"DOTA_Tooltip_ability_ice_skeleton_datadriven_bouns_damage_percentage"        "<font color='#FFC0CB'>已损魔法伤害百分比：</font>"
        "DOTA_Tooltip_ability_ice_skeleton_datadriven_damage"               "<font color='#FFC0CB'>基础伤害：</font>"
		"DOTA_Tooltip_ability_ice_skeleton_datadriven_energy"				  "<font color='#FBA414'>基础法魂量：</font>"
		"DOTA_Tooltip_ability_ice_skeleton_datadriven_aoe_duration"			"<font color='#51C4D3'>电力墙持续时间：</font>"
		"DOTA_Tooltip_ability_ice_skeleton_datadriven_speed_percent"		"移动速度减少百分比："
		"DOTA_Tooltip_ability_ice_skeleton_datadriven_turn_rate_percent"		"转身速度减少百分比："
		"DOTA_Tooltip_ability_ice_skeleton_datadriven_debuff_duration"		"混乱状态持续时间："
		"DOTA_Tooltip_ability_ice_skeleton_datadriven_max_charges"				  "储能上限："
		"DOTA_Tooltip_ability_ice_skeleton_datadriven_charge_replenish_time"		   "充能时间："
        "DOTA_Tooltip_ability_ice_skeleton_datadriven_Note0"                "友方法术相生：<font color='#A762E6'>雷</font>加强<font color='#2FB0B9'>水</font>、<font color='#2FB0B9'>水</font>加强<font color='#6CA984'>风</font><br/>加强25％法术总<font color='#FFC0CB'>伤害</font>、基础<font color='#51C4D3'>效果</font>、基础<font color='#FBA414'>法魂</font>量<br/><br/>敌方法术相克：<font color='#2FB0B9'>水</font>削弱<font color='#E85827'>火</font>、<font color='#EBDB6C'>土</font>削弱<font color='#2FB0B9'>水</font><br/>减少25％法术总<font color='#FFC0CB'>伤害</font>、基础<font color='#51C4D3'>效果</font>、基础<font color='#FBA414'>法魂</font>量"


		"DOTA_Tooltip_ability_ice_water_ball_datadriven"  "冰水双弹"   //这是设置技能名字
        "DOTA_Tooltip_ability_ice_water_ball_datadriven_Description"  "法术属性：<font color='#3299CC'>中级</font>-<font color='#2FB0B9'>水属性</font><br/><br/>向指定地点发出一个水弹与冰弹，水弹与冰弹将各自以弧形路径相离，在指定地点交汇，并运动至最远距离。水弹命中敌方英雄会小范围爆炸造成一段时间大量转身速率减少，冰弹命中敌方英雄会小范围爆炸造成一段时间大量移速减少"  
        "DOTA_Tooltip_ability_ice_water_ball_datadriven_Lore"   "难度系数：★★<br/>法术定位：后手控制"//最下面一行描述、故事
		"DOTA_Tooltip_ability_ice_water_ball_datadriven_max_distance"	"<font color='#BCE3B9'>基础射程：</font>"
		"DOTA_Tooltip_ability_ice_water_ball_datadriven_aoe_radius"        "作用范围："
		"DOTA_Tooltip_ability_ice_water_ball_datadriven_speed"        "<font color='#E3BD8D'>基础飞行速度：</font>"
		"DOTA_Tooltip_ability_ice_water_ball_datadriven_search_range"        "搜索距离："
		"DOTA_Tooltip_ability_ice_water_ball_datadriven_bouns_damage_percentage"        "<font color='#FFC0CB'>已损魔法伤害百分比：</font>"
        "DOTA_Tooltip_ability_ice_water_ball_datadriven_damage"               "<font color='#FFC0CB'>基础总伤害：</font>"
		"DOTA_Tooltip_ability_ice_water_ball_datadriven_energy"				  "<font color='#FBA414'>每个基础法魂量：</font>"
		"DOTA_Tooltip_ability_ice_water_ball_datadriven_aoe_duration"			"<font color='#51C4D3'>电力墙持续时间：</font>"
		"DOTA_Tooltip_ability_ice_water_ball_datadriven_speed_percent"		"移动速度减少百分比："
		"DOTA_Tooltip_ability_ice_water_ball_datadriven_turn_rate_percent"		"转身速度减少百分比："
		"DOTA_Tooltip_ability_ice_water_ball_datadriven_debuff_duration"		"<font color='#51C4D3'>减速持续时间：</font>"
		"DOTA_Tooltip_ability_ice_water_ball_datadriven_max_charges"				  "储能上限："
		"DOTA_Tooltip_ability_ice_water_ball_datadriven_charge_replenish_time"		   "充能时间："
        "DOTA_Tooltip_ability_ice_water_ball_datadriven_Note0"                "友方法术相生：<font color='#A762E6'>雷</font>加强<font color='#2FB0B9'>水</font>、<font color='#2FB0B9'>水</font>加强<font color='#6CA984'>风</font><br/>加强25％法术总<font color='#FFC0CB'>伤害</font>、基础<font color='#51C4D3'>效果</font>、基础<font color='#FBA414'>法魂</font>量<br/><br/>敌方法术相克：<font color='#2FB0B9'>水</font>削弱<font color='#E85827'>火</font>、<font color='#EBDB6C'>土</font>削弱<font color='#2FB0B9'>水</font><br/>减少25％法术总<font color='#FFC0CB'>伤害</font>、基础<font color='#51C4D3'>效果</font>、基础<font color='#FBA414'>法魂</font>量"





		"DOTA_Tooltip_ability_water_spirit_datadriven"  "水精灵-进阶"   //这是设置技能名字
        "DOTA_Tooltip_ability_water_spirit_datadriven_Description"  "法术属性：<font color='#3299CC'>中级</font>-<font color='#2FB0B9'>水属性</font><br/><br/>向指定位置发出一个直线运动的水精灵，到达指定位置后，经过一段时间蓄力后会产生范围爆炸，造成大量伤害和一段时间小量双减速效果，飞行或蓄力期间被击落不产生效果，蓄力期间被敌方法魂命中会被往其方向跳"  
        "DOTA_Tooltip_ability_water_spirit_datadriven_Lore"   "难度系数：★★<br/>法术定位：输出、控制"//最下面一行描述、故事
		"DOTA_Tooltip_ability_water_spirit_datadriven_max_distance"	"最大射程："
		"DOTA_Tooltip_ability_water_spirit_datadriven_aoe_radius"        "<font color='#BCE3B9'>基础作用范围：</font>"
		"DOTA_Tooltip_ability_water_spirit_datadriven_speed"        "<font color='#E3BD8D'>基础飞行速度：</font>"
		"DOTA_Tooltip_ability_water_spirit_datadriven_boom_delay"        "蓄力时间："
		"DOTA_Tooltip_ability_water_spirit_datadriven_bouns_damage_percentage"        "<font color='#FFC0CB'>已损魔法伤害百分比：</font>"
        "DOTA_Tooltip_ability_water_spirit_datadriven_damage"               "<font color='#FFC0CB'>基础总伤害：</font>"
		"DOTA_Tooltip_ability_water_spirit_datadriven_energy"				  "<font color='#FBA414'>基础法魂量：</font>"
		"DOTA_Tooltip_ability_water_spirit_datadriven_aoe_duration"			"<font color='#51C4D3'>电力墙持续时间：</font>"
		"DOTA_Tooltip_ability_water_spirit_datadriven_speed_percent"		"移动速度减少百分比："
		"DOTA_Tooltip_ability_water_spirit_datadriven_turn_rate_percent"		"转身速度减少百分比："
		"DOTA_Tooltip_ability_water_spirit_datadriven_debuff_duration"		"<font color='#51C4D3'>减速持续时间：</font>"
		"DOTA_Tooltip_ability_water_spirit_datadriven_max_charges"				  "储能上限："
		"DOTA_Tooltip_ability_water_spirit_datadriven_charge_replenish_time"		   "充能时间："
        "DOTA_Tooltip_ability_water_spirit_datadriven_Note0"                "友方法术相生：<font color='#A762E6'>雷</font>加强<font color='#2FB0B9'>水</font>、<font color='#2FB0B9'>水</font>加强<font color='#6CA984'>风</font><br/>加强25％法术总<font color='#FFC0CB'>伤害</font>、基础<font color='#51C4D3'>效果</font>、基础<font color='#FBA414'>法魂</font>量<br/><br/>敌方法术相克：<font color='#2FB0B9'>水</font>削弱<font color='#E85827'>火</font>、<font color='#EBDB6C'>土</font>削弱<font color='#2FB0B9'>水</font><br/>减少25％法术总<font color='#FFC0CB'>伤害</font>、基础<font color='#51C4D3'>效果</font>、基础<font color='#FBA414'>法魂</font>量"





		"DOTA_Tooltip_ability_water_spirit_pre_datadriven"  "水精灵"   //这是设置技能名字
        "DOTA_Tooltip_ability_water_spirit_pre_datadriven_Description"  "法术属性：<font color='#3299CC'>中级</font>-<font color='#2FB0B9'>水属性</font><br/><br/>向指定位置发出一个直线运动的水精灵，到达指定位置后，经过一段时间蓄力后会产生范围爆炸，造成大量伤害和一段时间小量双减速效果，飞行或蓄力期间被击落不产生效果，蓄力期间被敌方法魂命中会被往其方向跳"  
        "DOTA_Tooltip_ability_water_spirit_pre_datadriven_Lore"   "难度系数：★★<br/>法术定位：输出、控制"//最下面一行描述、故事
		"DOTA_Tooltip_ability_water_spirit_pre_datadriven_max_distance"	"最大射程："
		"DOTA_Tooltip_ability_water_spirit_pre_datadriven_aoe_radius"        "<font color='#BCE3B9'>基础作用范围：</font>"
		"DOTA_Tooltip_ability_water_spirit_pre_datadriven_speed"        "<font color='#E3BD8D'>基础飞行速度：</font>"
		"DOTA_Tooltip_ability_water_spirit_pre_datadriven_boom_delay"        "蓄力时间："
		"DOTA_Tooltip_ability_water_spirit_pre_datadriven_bouns_damage_percentage"        "<font color='#FFC0CB'>已损魔法伤害百分比：</font>"
        "DOTA_Tooltip_ability_water_spirit_pre_datadriven_damage"               "<font color='#FFC0CB'>基础总伤害：</font>"
		"DOTA_Tooltip_ability_water_spirit_pre_datadriven_energy"				  "<font color='#FBA414'>基础法魂量：</font>"
		"DOTA_Tooltip_ability_water_spirit_pre_datadriven_aoe_duration"			"<font color='#51C4D3'>电力墙持续时间：</font>"
		"DOTA_Tooltip_ability_water_spirit_pre_datadriven_speed_percent"		"移动速度减少百分比："
		"DOTA_Tooltip_ability_water_spirit_pre_datadriven_turn_rate_percent"		"转身速度减少百分比："
		"DOTA_Tooltip_ability_water_spirit_pre_datadriven_debuff_duration"		"<font color='#51C4D3'>减速持续时间：</font>"
		"DOTA_Tooltip_ability_water_spirit_pre_datadriven_max_charges"				  "储能上限："
